# FastAPI Backend Requirements
# Core dependencies per FatturaAnalyzer v2

# FastAPI e componenti
fastapi>=0.104.1,<0.110.0
uvicorn[standard]>=0.24.0,<0.25.0
python-multipart>=0.0.6,<0.1.0
starlette>=0.27.0,<0.30.0

# Pydantic per validazione
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Database e ORM
sqlite3  # Built-in Python
pandas>=2.0.0,<3.0.0
openpyxl>=3.1.0,<4.0.0  # Excel support

# HTTP client e requests
httpx>=0.25.0,<0.26.0
requests>=2.31.0,<3.0.0

# File processing
python-magic>=0.4.27,<0.5.0  # MIME type detection
chardet>=5.2.0,<6.0.0  # Character encoding detection

# XML processing (per fatture elettroniche)
lxml>=4.9.0,<5.0.0
xmltodict>=0.13.0,<0.14.0

# Cryptography (per file P7M)
cryptography>=41.0.0,<42.0.0
pyOpenSSL>=23.3.0,<24.0.0

# Google Drive API
google-api-python-client>=2.108.0,<3.0.0
google-auth-httplib2>=0.1.1,<0.2.0
google-auth-oauthlib>=1.1.0,<2.0.0
google-auth>=2.23.0,<3.0.0

# Date/time handling
python-dateutil>=2.8.2,<3.0.0
pytz>=2023.3

# Utilities
python-dotenv>=1.0.0,<2.0.0  # Environment variables
configparser>=6.0.0,<7.0.0  # Config files
pathlib>=1.0.1  # Built-in but ensure compatibility

# Logging e monitoring
structlog>=23.2.0,<24.0.0
colorama>=0.4.6,<0.5.0  # Colored console output

# Development dependencies (optional)
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-cov>=4.1.0,<5.0.0
black>=23.9.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.6.0,<2.0.0

# Security
bcrypt>=4.1.0,<5.0.0  # Password hashing se necessario
PyJWT>=2.8.0,<3.0.0  # JWT tokens se necessario

# Performance optimization
ujson>=5.8.0,<6.0.0  # Faster JSON parsing
orjson>=3.9.0,<4.0.0  # Even faster JSON (alternative)

# File upload handling
aiofiles>=23.2.0,<24.0.0

# WebSocket support (se necessario in futuro)
websockets>=11.0.0,<12.0.0

# Caching (se necessario)
redis>=5.0.0,<6.0.0  # Optional per caching avanzato

# Data validation extra
email-validator>=2.1.0,<3.0.0
phonenumbers>=8.13.0,<9.0.0  # Validazione numeri telefono

# Export/Import extra formats
PyPDF2>=3.0.0,<4.0.0  # PDF processing se necessario
Pillow>=10.1.0,<11.0.0  # Image processing se necessario

# Async database drivers (se si vuole migrare da sqlite)
# asyncpg>=0.29.0,<0.30.0  # PostgreSQL async
# aiomysql>=0.2.0,<0.3.0   # MySQL async

# Italian fiscal code validation
codicefiscale>=0.9,<1.0

# Bank transaction parsing utilities
# iban>=2.7.0,<3.0.0  # IBAN validation

# Production WSGI server
gunicorn>=21.2.0,<22.0.0

# Memory profiling e debugging
memory-profiler>=0.61.0,<0.62.0
psutil>=5.9.0,<6.0.0  # System monitoring

# Timezone data
tzdata>=2023.3  # Timezone database
